[2m2025-12-04T00:19:14.016361Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Worker listening on 127.0.0.1:9002
[2m2025-12-04T00:19:59.573225Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology adb7a34e-b84c-4ed3-97cf-e1f1ca64a5a5 (load-test-topology)
[2m2025-12-04T00:19:59.619353Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 977b04ba-62af-4d4a-a63d-71d7b1f0c840 (load-test-topology)
[2m2025-12-04T00:20:02.905558Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 977b04ba-62af-4d4a-a63d-71d7b1f0c840
[2m2025-12-04T00:20:02.905707Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 977b04ba-62af-4d4a-a63d-71d7b1f0c840 pipeline stopped
[2m2025-12-04T00:20:02.911160Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology adb7a34e-b84c-4ed3-97cf-e1f1ca64a5a5
[2m2025-12-04T00:20:02.911830Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology adb7a34e-b84c-4ed3-97cf-e1f1ca64a5a5 pipeline stopped
[2m2025-12-04T00:20:03.907788Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology fbc113e2-7bc1-4d16-8a2c-491334aaa14e (load-test-topology)
[2m2025-12-04T00:20:06.967363Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology fbc113e2-7bc1-4d16-8a2c-491334aaa14e
[2m2025-12-04T00:20:06.967461Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology fbc113e2-7bc1-4d16-8a2c-491334aaa14e pipeline stopped
[2m2025-12-04T00:20:07.987918Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 4dcf474f-f878-450e-919e-6e7580bfb4e3 (load-test-topology)
[2m2025-12-04T00:20:08.122848Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 4579f529-db96-46ae-99c4-fa3c72bbe327 (load-test-topology)
[2m2025-12-04T00:20:08.150956Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 4e868b4f-ec3e-4adb-97a1-daf7270782be (load-test-topology)
[2m2025-12-04T00:20:11.043854Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 4dcf474f-f878-450e-919e-6e7580bfb4e3
[2m2025-12-04T00:20:11.044025Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 4dcf474f-f878-450e-919e-6e7580bfb4e3 pipeline stopped
[2m2025-12-04T00:20:11.184317Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 4579f529-db96-46ae-99c4-fa3c72bbe327
[2m2025-12-04T00:20:11.184435Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 4579f529-db96-46ae-99c4-fa3c72bbe327 pipeline stopped
[2m2025-12-04T00:20:11.200976Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 4e868b4f-ec3e-4adb-97a1-daf7270782be
[2m2025-12-04T00:20:11.201052Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 4e868b4f-ec3e-4adb-97a1-daf7270782be pipeline stopped
[2m2025-12-04T00:20:12.075068Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 9a79a50d-f19c-4362-a95d-9b63d2b3eea8 (load-test-topology)
[2m2025-12-04T00:20:12.202522Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 818c0853-b87e-485b-9396-774a6b4def18 (load-test-topology)
[2m2025-12-04T00:20:15.103230Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 9a79a50d-f19c-4362-a95d-9b63d2b3eea8
[2m2025-12-04T00:20:15.103300Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 9a79a50d-f19c-4362-a95d-9b63d2b3eea8 pipeline stopped
[2m2025-12-04T00:20:15.271573Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 818c0853-b87e-485b-9396-774a6b4def18
[2m2025-12-04T00:20:15.271718Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 818c0853-b87e-485b-9396-774a6b4def18 pipeline stopped
[2m2025-12-04T00:20:16.118496Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 2e40387b-3123-44d4-a2a8-d55556c2f21c (load-test-topology)
[2m2025-12-04T00:20:19.369020Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 2e40387b-3123-44d4-a2a8-d55556c2f21c
[2m2025-12-04T00:20:19.369220Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 2e40387b-3123-44d4-a2a8-d55556c2f21c pipeline stopped
[2m2025-12-04T00:20:20.388302Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology cfbbc820-e248-4e00-8a48-bcee21e28a28 (load-test-topology)
[2m2025-12-04T00:20:20.458814Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 515ae909-44c0-4e6f-9c4f-85598c674ffe (load-test-topology)
[2m2025-12-04T00:20:20.475944Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 4aa8a6ca-2404-4f39-b5f8-15f5f8be8eea (load-test-topology)
[2m2025-12-04T00:20:23.446351Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology cfbbc820-e248-4e00-8a48-bcee21e28a28
[2m2025-12-04T00:20:23.446565Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology cfbbc820-e248-4e00-8a48-bcee21e28a28 pipeline stopped
[2m2025-12-04T00:20:23.489157Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 515ae909-44c0-4e6f-9c4f-85598c674ffe
[2m2025-12-04T00:20:23.489235Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 515ae909-44c0-4e6f-9c4f-85598c674ffe pipeline stopped
[2m2025-12-04T00:20:23.504172Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 4aa8a6ca-2404-4f39-b5f8-15f5f8be8eea
[2m2025-12-04T00:20:23.504235Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 4aa8a6ca-2404-4f39-b5f8-15f5f8be8eea pipeline stopped
[2m2025-12-04T00:20:24.465382Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 653ca7be-712a-4590-b3f1-b35250ba5c1f (load-test-topology)
[2m2025-12-04T00:20:24.521949Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology 1072de83-5d0d-47ee-9c74-3dde595d0a7a (load-test-topology)
[2m2025-12-04T00:20:24.521952Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Deploying topology e07e07ef-2509-4d3c-b7ad-4bc2c4718496 (load-test-topology)
[2m2025-12-04T00:20:27.539841Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 653ca7be-712a-4590-b3f1-b35250ba5c1f
[2m2025-12-04T00:20:27.540039Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 653ca7be-712a-4590-b3f1-b35250ba5c1f pipeline stopped
[2m2025-12-04T00:20:27.576247Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology 1072de83-5d0d-47ee-9c74-3dde595d0a7a
[2m2025-12-04T00:20:27.576396Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology 1072de83-5d0d-47ee-9c74-3dde595d0a7a pipeline stopped
[2m2025-12-04T00:20:27.596988Z[0m [32m INFO[0m [2mworker[0m[2m:[0m Tearing down topology e07e07ef-2509-4d3c-b7ad-4bc2c4718496
[2m2025-12-04T00:20:27.597116Z[0m [32m INFO[0m [2mworker::pipeline[0m[2m:[0m Topology e07e07ef-2509-4d3c-b7ad-4bc2c4718496 pipeline stopped
